DIAMOND          
18 48			; Made by fh94.3 (C) 12/24/1995 for 3dTutorial
0 0 -1.37		;point #0
0 0 1.37		;point #1
0 1 0.5			;#2
0.70711 0.70711 0.5
1 0 0.5
0.70711 -0.70711 0.5
0 -1 0.5
-0.70711 -0.70711 0.5
-1 0 0.5
-0.70711 0.70711 0.5
0.38268 0.92388 -0.5	;#10
0.92388 0.38268 -0.5
0.92388 -0.38268 -0.5
0.38268 -0.92388 -0.5
-0.38268 -0.92388 -0.5
-0.92388 -0.38268 -0.5
-0.92388 0.38268 -0.5
-0.38268 0.92388 -0.5	;#17
1 2 			;line #0 ...
1 3
1 4
1 5 
1 6
1 7 
1 8 
1 9  
0 10 
0 11 
0 12 
0 13 
0 14
0 15 
0 16 
0 17
2 10 
10 3 
3 11 
11 4 
4 12 
12 5 
5 13 
13 6
6 14 
14 7 
7 15 
15 8 
8 16 
16 9 
9 17 
17 2
2 3 
3 4 
4 5 
5 6
6 7 
7 8 
8 9 
9 2
10 11
11 12 
12 13 
13 14 
14 15 
15 16 
16 17 
17 10			;... line #47
